‘–¯‚Ìj“úE‹x“úŒŽ“ú,‘–¯‚Ìj“úE‹x“ú–¼Ì
1955/1/1,Œ³“ú
1955/1/15,¬l‚Ì“ú
1955/3/21,t•ª‚Ì“ú
1955/4/29,“Vc’a¶“ú
1955/5/3,Œ›–@‹L”O“ú
1955/5/5,‚±‚Ç‚à‚Ì“ú
1955/9/24,H•ª‚Ì“ú
1955/11/3,•¶‰»‚Ì“ú
1955/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1956/1/1,Œ³“ú
1956/1/15,¬l‚Ì“ú
1956/3/21,t•ª‚Ì“ú
1956/4/29,“Vc’a¶“ú
1956/5/3,Œ›–@‹L”O“ú
1956/5/5,‚±‚Ç‚à‚Ì“ú
1956/9/23,H•ª‚Ì“ú
1956/11/3,•¶‰»‚Ì“ú
1956/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1957/1/1,Œ³“ú
1957/1/15,¬l‚Ì“ú
1957/3/21,t•ª‚Ì“ú
1957/4/29,“Vc’a¶“ú
1957/5/3,Œ›–@‹L”O“ú
1957/5/5,‚±‚Ç‚à‚Ì“ú
1957/9/23,H•ª‚Ì“ú
1957/11/3,•¶‰»‚Ì“ú
1957/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1958/1/1,Œ³“ú
1958/1/15,¬l‚Ì“ú
1958/3/21,t•ª‚Ì“ú
1958/4/29,“Vc’a¶“ú
1958/5/3,Œ›–@‹L”O“ú
1958/5/5,‚±‚Ç‚à‚Ì“ú
1958/9/23,H•ª‚Ì“ú
1958/11/3,•¶‰»‚Ì“ú
1958/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1959/1/1,Œ³“ú
1959/1/15,¬l‚Ì“ú
1959/3/21,t•ª‚Ì“ú
1959/4/10,Œ‹¥‚Ì‹V
1959/4/29,“Vc’a¶“ú
1959/5/3,Œ›–@‹L”O“ú
1959/5/5,‚±‚Ç‚à‚Ì“ú
1959/9/24,H•ª‚Ì“ú
1959/11/3,•¶‰»‚Ì“ú
1959/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1960/1/1,Œ³“ú
1960/1/15,¬l‚Ì“ú
1960/3/20,t•ª‚Ì“ú
1960/4/29,“Vc’a¶“ú
1960/5/3,Œ›–@‹L”O“ú
1960/5/5,‚±‚Ç‚à‚Ì“ú
1960/9/23,H•ª‚Ì“ú
1960/11/3,•¶‰»‚Ì“ú
1960/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1961/1/1,Œ³“ú
1961/1/15,¬l‚Ì“ú
1961/3/21,t•ª‚Ì“ú
1961/4/29,“Vc’a¶“ú
1961/5/3,Œ›–@‹L”O“ú
1961/5/5,‚±‚Ç‚à‚Ì“ú
1961/9/23,H•ª‚Ì“ú
1961/11/3,•¶‰»‚Ì“ú
1961/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1962/1/1,Œ³“ú
1962/1/15,¬l‚Ì“ú
1962/3/21,t•ª‚Ì“ú
1962/4/29,“Vc’a¶“ú
1962/5/3,Œ›–@‹L”O“ú
1962/5/5,‚±‚Ç‚à‚Ì“ú
1962/9/23,H•ª‚Ì“ú
1962/11/3,•¶‰»‚Ì“ú
1962/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1963/1/1,Œ³“ú
1963/1/15,¬l‚Ì“ú
1963/3/21,t•ª‚Ì“ú
1963/4/29,“Vc’a¶“ú
1963/5/3,Œ›–@‹L”O“ú
1963/5/5,‚±‚Ç‚à‚Ì“ú
1963/9/24,H•ª‚Ì“ú
1963/11/3,•¶‰»‚Ì“ú
1963/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1964/1/1,Œ³“ú
1964/1/15,¬l‚Ì“ú
1964/3/20,t•ª‚Ì“ú
1964/4/29,“Vc’a¶“ú
1964/5/3,Œ›–@‹L”O“ú
1964/5/5,‚±‚Ç‚à‚Ì“ú
1964/9/23,H•ª‚Ì“ú
1964/11/3,•¶‰»‚Ì“ú
1964/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1965/1/1,Œ³“ú
1965/1/15,¬l‚Ì“ú
1965/3/21,t•ª‚Ì“ú
1965/4/29,“Vc’a¶“ú
1965/5/3,Œ›–@‹L”O“ú
1965/5/5,‚±‚Ç‚à‚Ì“ú
1965/9/23,H•ª‚Ì“ú
1965/11/3,•¶‰»‚Ì“ú
1965/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1966/1/1,Œ³“ú
1966/1/15,¬l‚Ì“ú
1966/3/21,t•ª‚Ì“ú
1966/4/29,“Vc’a¶“ú
1966/5/3,Œ›–@‹L”O“ú
1966/5/5,‚±‚Ç‚à‚Ì“ú
1966/9/15,Œh˜V‚Ì“ú
1966/9/23,H•ª‚Ì“ú
1966/10/10,‘Ìˆç‚Ì“ú
1966/11/3,•¶‰»‚Ì“ú
1966/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1967/1/1,Œ³“ú
1967/1/15,¬l‚Ì“ú
1967/2/11,Œš‘‹L”O‚Ì“ú
1967/3/21,t•ª‚Ì“ú
1967/4/29,“Vc’a¶“ú
1967/5/3,Œ›–@‹L”O“ú
1967/5/5,‚±‚Ç‚à‚Ì“ú
1967/9/15,Œh˜V‚Ì“ú
1967/9/24,H•ª‚Ì“ú
1967/10/10,‘Ìˆç‚Ì“ú
1967/11/3,•¶‰»‚Ì“ú
1967/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1968/1/1,Œ³“ú
1968/1/15,¬l‚Ì“ú
1968/2/11,Œš‘‹L”O‚Ì“ú
1968/3/20,t•ª‚Ì“ú
1968/4/29,“Vc’a¶“ú
1968/5/3,Œ›–@‹L”O“ú
1968/5/5,‚±‚Ç‚à‚Ì“ú
1968/9/15,Œh˜V‚Ì“ú
1968/9/23,H•ª‚Ì“ú
1968/10/10,‘Ìˆç‚Ì“ú
1968/11/3,•¶‰»‚Ì“ú
1968/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1969/1/1,Œ³“ú
1969/1/15,¬l‚Ì“ú
1969/2/11,Œš‘‹L”O‚Ì“ú
1969/3/21,t•ª‚Ì“ú
1969/4/29,“Vc’a¶“ú
1969/5/3,Œ›–@‹L”O“ú
1969/5/5,‚±‚Ç‚à‚Ì“ú
1969/9/15,Œh˜V‚Ì“ú
1969/9/23,H•ª‚Ì“ú
1969/10/10,‘Ìˆç‚Ì“ú
1969/11/3,•¶‰»‚Ì“ú
1969/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1970/1/1,Œ³“ú
1970/1/15,¬l‚Ì“ú
1970/2/11,Œš‘‹L”O‚Ì“ú
1970/3/21,t•ª‚Ì“ú
1970/4/29,“Vc’a¶“ú
1970/5/3,Œ›–@‹L”O“ú
1970/5/5,‚±‚Ç‚à‚Ì“ú
1970/9/15,Œh˜V‚Ì“ú
1970/9/23,H•ª‚Ì“ú
1970/10/10,‘Ìˆç‚Ì“ú
1970/11/3,•¶‰»‚Ì“ú
1970/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1971/1/1,Œ³“ú
1971/1/15,¬l‚Ì“ú
1971/2/11,Œš‘‹L”O‚Ì“ú
1971/3/21,t•ª‚Ì“ú
1971/4/29,“Vc’a¶“ú
1971/5/3,Œ›–@‹L”O“ú
1971/5/5,‚±‚Ç‚à‚Ì“ú
1971/9/15,Œh˜V‚Ì“ú
1971/9/24,H•ª‚Ì“ú
1971/10/10,‘Ìˆç‚Ì“ú
1971/11/3,•¶‰»‚Ì“ú
1971/11/23,‹Î˜JŠ´ŽÓ‚Ì“ú
1972/1/1,Œ³“ú
1972/1/15,¬l‚Ì“ú
1972/2/11,Œš‘‹L”O‚Ì“ú
1972/3/20,t•ª‚Ì“ú
1972/4/29,“Vc’a¶“ú
1972/5/3,Œ›–@‹L”O“ú
1972/5/5,‚±‚Ç‚à‚Ì“ú
1972/9/15,Œh˜V‚Ì“ú
